===========================================
SCAN von Laufwerk F: am 2025-04-04 20:29:41
===========================================

[VERZEICHNIS- UND DATEILISTE]

01/27/2020 18:15:55 [1 Bytes] F:\System Volume Information
11/26/2019 22:14:26 [1 Bytes] F:\SCREENRECORDINGS
01/27/2020 18:18:52 [1 Bytes] F:\$RECYCLE.BIN
09/08/2020 17:12:05 [1 Bytes] F:\.Spotlight-V100
09/08/2020 17:12:05 [1 Bytes] F:\.fseventsd
09/08/2020 17:16:55 [0 Bytes] F:\.com.apple.timemachine.donotpresent
09/08/2020 17:16:55 [4096 Bytes] F:\._.com.apple.timemachine.donotpresent
04/04/2025 18:02:00 [1964 Bytes] F:\vz-scan.ps1
04/04/2025 20:29:42 [233 Bytes] F:\2011_3_OO.txt
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP
01/27/2020 18:15:56 [12 Bytes] F:\System Volume Information\WPSettings.dat
01/27/2020 18:15:58 [76 Bytes] F:\System Volume Information\IndexerVolumeGuid
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP\Recovery
05/22/2020 17:37:25 [1 Bytes] F:\SCREENRECORDINGS\2019
05/22/2020 17:38:43 [1 Bytes] F:\SCREENRECORDINGS\2020
11/20/2020 09:56:11 [1 Bytes] F:\SCREENRECORDINGS\2020-2-surface
01/20/2021 00:55:07 [1 Bytes] F:\SCREENRECORDINGS\2021
06/09/2021 18:44:26 [1 Bytes] F:\SCREENRECORDINGS\2021-1-screenrecording-surface
05/12/2021 23:33:18 [1 Bytes] F:\SCREENRECORDINGS\macbook pro late screenrecordings
09/23/2021 11:35:27 [1 Bytes] F:\SCREENRECORDINGS\2021-2-screenrecording-surface
11/17/2021 14:41:34 [1 Bytes] F:\SCREENRECORDINGS\2021-3-screenrecording-nuc
11/24/2021 23:43:34 [1 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc
12/27/2021 16:49:18 [1 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc
02/03/2022 01:24:36 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording
05/18/2022 21:32:26 [1 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording
04/29/2022 07:55:06 [1 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos
05/31/2022 12:25:38 [1 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording
09/18/2022 23:17:46 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus
02/05/2023 10:00:56 [1 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings
02/05/2023 13:33:04 [1 Bytes] F:\SCREENRECORDINGS\2023
12/28/2019 22:26:08 [2129129030 Bytes] F:\SCREENRECORDINGS\2019\2019-12-28 21-58-07.mkv
07/02/2019 19:01:50 [546876764 Bytes] F:\SCREENRECORDINGS\2019\2019-07-02 17-06-56.mkv
07/02/2019 21:56:22 [182824948 Bytes] F:\SCREENRECORDINGS\2019\2019-07-02 21-29-26.mkv
07/03/2019 20:44:52 [81072908 Bytes] F:\SCREENRECORDINGS\2019\2019-07-03 20-22-28.mkv
07/03/2019 21:11:46 [103145126 Bytes] F:\SCREENRECORDINGS\2019\2019-07-03 20-45-59.mkv
07/03/2019 21:38:08 [53855359 Bytes] F:\SCREENRECORDINGS\2019\2019-07-03 21-12-17.mkv
07/03/2019 22:52:28 [286550826 Bytes] F:\SCREENRECORDINGS\2019\2019-07-03 21-39-20.mkv
07/03/2019 23:22:02 [90325724 Bytes] F:\SCREENRECORDINGS\2019\2019-07-03 22-56-39.mkv
07/04/2019 12:37:32 [74289235 Bytes] F:\SCREENRECORDINGS\2019\2019-07-04 12-15-12.mkv
07/04/2019 16:56:56 [125652786 Bytes] F:\SCREENRECORDINGS\2019\2019-07-04 16-26-24.mkv
07/04/2019 22:14:16 [825891587 Bytes] F:\SCREENRECORDINGS\2019\2019-07-04 20-22-29.mkv
07/04/2019 22:42:16 [109541149 Bytes] F:\SCREENRECORDINGS\2019\2019-07-04 22-14-20.mkv
07/04/2019 23:38:36 [105228409 Bytes] F:\SCREENRECORDINGS\2019\2019-07-04 22-42-17.mkv
07/05/2019 01:28:16 [354351392 Bytes] F:\SCREENRECORDINGS\2019\2019-07-05 00-12-56.mkv
07/06/2019 12:06:18 [3398198767 Bytes] F:\SCREENRECORDINGS\2019\2019-07-05 03-37-30.mkv
07/07/2019 01:57:26 [5201457 Bytes] F:\SCREENRECORDINGS\2019\2019-07-07 01-56-12.mkv
07/07/2019 12:25:48 [1298075246 Bytes] F:\SCREENRECORDINGS\2019\2019-07-07 02-41-26.mkv
07/30/2019 16:24:28 [102729401 Bytes] F:\SCREENRECORDINGS\2019\2019-07-30 16-06-30.mkv
07/30/2019 17:37:32 [470271183 Bytes] F:\SCREENRECORDINGS\2019\2019-07-30 16-30-27.mkv
07/31/2019 13:50:02 [137012979 Bytes] F:\SCREENRECORDINGS\2019\2019-07-31 13-46-36.mkv
07/31/2019 16:21:32 [6032813594 Bytes] F:\SCREENRECORDINGS\2019\2019-07-31 14-25-53.mkv
08/01/2019 13:10:50 [63231675 Bytes] F:\SCREENRECORDINGS\2019\2019-08-01 13-08-04 - puls 4 enten.mkv
